security_id,ticker,cusip,isin,security_name,market,exchange,currency,sector,market_cap_tier,liquidity_tier,average_daily_volume,current_price,created_at
fd5d3a09-4c98-469e-a707-f43979aae8a0,UGD,D4ZDDEL96,USD4ZDDEL966,Retail Group Inc,US,NYSE,USD,Consumer,large_cap,low,236306,274.7056,2024-03-30T03:42:55
f0746d75-c2ef-4c1e-a28e-f46b935c7abd,UGIE,38QX74US1,US38QX74US10,GlobalTech Corp,US,NYSE American,USD,Technology,mid_cap,high,4726505,118.5594,2024-11-10T01:46:50
1ae9e23c-6003-4dea-bccb-e096e26bc39f,QAZW,R6VS45K97,USR6VS45K973,Mining Ltd,US,NYSE,USD,Materials,large_cap,medium,3455197,278.6947,2024-06-15T12:38:33
9dd3f3d8-9989-4b77-8ec7-6cf68bc322e0,CSWQ,ZDRSEQLT6,USZDRSEQLT66,Investment Services AG,US,BATS,USD,Financials,mid_cap,high,4079955,163.1365,2024-05-10T11:09:43
7c48dd02-fae2-4464-bccb-8bf8192764b9,VCC,N8Z3ZZL71,USN8Z3ZZL714,Materials Corp,US,BATS,USD,Materials,mid_cap,medium,493365,217.2391,2024-01-27T09:38:19
edfd5f53-6967-4798-92c1-f446103a10a3,EMW,MZN7HERZ5,USMZN7HERZ55,Investment Services AG,US,NYSE,USD,Financials,mid_cap,medium,463578,141.0494,2024-04-02T08:44:48
775cfcec-b570-47a0-b6e5-2896a148833b,AWOK,915XDOQT5,US915XDOQT56,Trust Holdings Inc,US,NYSE American,USD,Financials,large_cap,high,26768967,390.6495,2024-10-17T19:05:56
0812c86f-5aff-4c49-8740-cb8a55d85358,RHR,VSQHDW7M1,USVSQHDW7M14,DataSystems Inc,US,BATS,USD,Technology,large_cap,medium,3487785,248.45,2024-12-07T09:02:14
95a72086-a856-4881-a74c-87ee413f3412,AHF,8GIK70VR4,US8GIK70VR47,Investment Services AG,US,NASDAQ,USD,Financials,large_cap,medium,1965154,255.1285,2024-12-08T11:04:25
6f38dae4-ee54-4ae1-929c-f4daf81de9e5,AXWO,PQI7P1KA9,USPQI7P1KA99,Energy Corp,US,BATS,USD,Energy,small_cap,low,2443,223.9888,2024-02-24T07:27:37
ba99f195-c270-4717-89c5-b9a6a968e0b9,WTFU,4W7XWCMM4,US4W7XWCMM49,National Bank Corp,US,NASDAQ,USD,Financials,large_cap,high,18238686,95.0145,2024-03-19T20:04:11
c84f3dbd-2bd1-47ea-84ec-e955239bf85f,MOPR,KK9S4USJ3,USKK9S4USJ37,Water & Gas Ltd,US,NYSE American,USD,Utilities,mid_cap,medium,138897,162.0998,2024-08-19T01:03:23
6524255f-bde3-44ad-bed9-7d872a20b03d,PNM,Z2SCKUW90,USZ2SCKUW902,Manufacturing Corp,US,NYSE,USD,Industrials,mid_cap,low,55015,491.3689,2024-02-13T16:41:11
afc57360-9ed3-4c76-90a9-e1e5a45e6028,ZNPJ,IOQL3L4L6,USIOQL3L4L67,CyberSolutions AG,US,NYSE,USD,Technology,mid_cap,medium,232118,364.6295,2024-12-02T19:55:09
12b2fe80-a2a3-4e6d-93cb-cd4cabdd5b24,XIR,P85JZOL80,USP85JZOL800,Investment Services AG,US,NYSE,USD,Financials,mid_cap,medium,289702,18.933,2024-06-07T05:13:21
ebf6ca9f-e5a5-47a5-b208-45d6cbe09128,FDC,6WYX2L8O7,US6WYX2L8O76,Power Corp,US,NASDAQ,USD,Utilities,large_cap,low,908554,316.1228,2024-03-25T23:28:02
4b2f63a2-0cd0-4161-b49b-c099374de223,ZPT,SEYFJUCN1,USSEYFJUCN17,Financial Corp KK,US,BATS,USD,Financials,mid_cap,high,3703378,256.4243,2024-08-02T05:52:12
486e3477-e047-482f-b96b-e74775921a1d,BMJY,X7I5AHSW1,USX7I5AHSW12,Industrial Group Inc,US,NASDAQ,USD,Industrials,small_cap,high,332823,410.1846,2024-06-27T00:26:03
2277411d-931a-4422-9378-f63af900e13e,KCF,K6L982IU6,USK6L982IU64,Trust Holdings Inc,US,NASDAQ,USD,Financials,small_cap,medium,90654,12.5731,2024-02-10T00:16:13
f4a44080-d052-43ec-9758-b61840bcb4f5,CHHB,QT47VY1W1,USQT47VY1W16,Heavy Industries KK,US,NASDAQ,USD,Industrials,small_cap,high,101640,311.2567,2024-05-03T18:26:11
01e4f824-3076-4898-ad48-7da5ef8ed507,BNNZ,Z1OU2ONG4,USZ1OU2ONG43,Retail Group Inc,US,NYSE,USD,Consumer,mid_cap,high,2522710,369.1411,2024-11-17T03:49:37
