fail_id,settlement_id,trade_id,fail_reference,fail_category,fail_reason,failing_party,fail_quantity,fail_value,fail_start_date,fail_age_days,fail_status,resolution_method,resolution_date,buy_in_date,regulatory_threshold_breach,notification_sent,created_at
98207e05-f664-406c-82a8-c638600c4185,52e0f149-3fae-4cec-a34f-10b2065b315d,8c572008-b935-4f20-a8bd-8fe1b468d61e,FAIL54995235,insufficient_securities,Securities pledged or encumbered,seller,150751,46414186.76,2024-02-08,1,resolved,Trade cancelled by mutual agreement,2024-02-09,,False,True,2024-02-08T18:44:00
2800530e-a53f-4e3f-95be-e23b0a62b05f,1ef39b5b-1e59-43eb-8d9f-8a24893b54cd,4044cab5-5c38-4f70-bbde-e7d06e3f5390,FAIL22828052,custody,Securities in wrong custodian account,seller,740,100692.34,2024-12-31,13,active,,,,False,True,2024-12-31T09:18:00
6e4df1d5-b556-4754-9f41-b266f0567279,88ac4654-99cb-4780-9d79-487bc3b42a37,bec25720-7395-43dd-9427-d5045ccabd6d,FAIL44372429,operational,System outage during settlement window,seller,35,5775.03,2024-02-15,0,active,,,,False,True,2024-02-15T13:47:00
b732a907-80ae-4419-9a34-5b0b2a2a943a,684adc92-6db6-49d2-8ec2-45e67c3ca214,d2a8f684-e377-4be4-8b50-6c8dca39823d,FAIL37622902,cash_shortfall,Credit limit exceeded,seller,179,4827.16,2024-04-17,3,resolved,Manual intervention and correction,2024-04-20,,False,True,2024-04-17T16:09:00
da4f76f9-18e5-4322-ad37-ece1ce443895,7d843c29-6af8-4706-b722-902d8d23ade8,845cc87b-8d30-48df-8ab7-883de611c72b,FAIL88800061,insufficient_securities,Securities pledged or encumbered,seller,111,3477.91,2024-01-10,0,resolved,Manual intervention and correction,2024-01-10,,False,True,2024-01-10T10:11:00
381b87bc-a1d1-448c-b28b-8d49b65a26da,c08480ba-21c2-425b-8fce-7a789abd1095,1bb2798b-ba72-4a94-b291-aa65e83c30f1,FAIL99020563,operational,System outage during settlement window,seller,98,50522.34,2024-03-05,0,active,,,,False,True,2024-03-05T17:48:00
628f2317-0647-4812-bbcf-fe91f21721a9,090e7023-7d9a-4363-9f72-dd81a130cf8f,844b45d1-9c3f-42df-8ca0-d7b0a09858b0,FAIL51170924,insufficient_securities,Seller does not have securities in custody,buyer,128,20553.64,2024-06-10,1,active,,,,False,True,2024-06-10T11:14:00
27cebf74-5c87-44b0-b344-76648d3b7c13,01bb41c7-6f84-4b53-9e8d-557fa10dd878,edba53be-348e-4929-8489-b3e66bd3e656,FAIL79393672,cash_shortfall,Credit limit exceeded,buyer,353,11341.58,2024-02-06,1,active,,,,False,True,2024-02-06T14:07:00
541055cc-3e48-4179-a4b0-c8f79785b134,fb4492b3-4811-4f09-a202-abca0389b1b7,af258df4-672d-4dc0-ba1f-0309ec5ee928,FAIL48024987,operational,Incorrect settlement instructions,buyer,103,29742.1,2024-09-20,2,resolved,Trade cancelled by mutual agreement,2024-09-22,,False,True,2024-09-20T13:08:00
69b7b0ef-4f92-4a0f-a733-25ef4a6a3f2d,e5cb4cfb-567d-4889-9a96-e82a62bd00cd,e7aa4d0c-991a-472d-a839-a664b0eb4f6a,FAIL91793881,insufficient_securities,Securities pledged or encumbered,seller,104,23820.57,2024-06-20,2,resolved,Instruction corrected and resubmitted,2024-06-22,,False,True,2024-06-20T15:27:00
cbde22f5-4e96-4863-b81e-6e6b014a4ba8,ea4be0c9-a735-49cf-a325-82a25726659b,bf7b5270-7a3b-4916-b7d0-668d0a4eaced,FAIL33336119,operational,Incorrect settlement instructions,buyer,40,9331.29,2024-04-22,3,active,,,,False,True,2024-04-22T08:46:00
